##################################################################
# TrendRadar 频率词配置文件
# Version: 1.1.0
##################################################################

# ────────────────────────────────────────────
# 全局过滤区
# ────────────────────────────────────────────

[GLOBAL_FILTER]
# 足球足彩领域相对干净，可先不设全局过滤

# ────────────────────────────────────────────
# 词组定名区
# ────────────────────────────────────────────

[WORD_GROUPS]



# ─────────── 五大联赛 ───────────
/英超|阿森纳|曼城|曼联|利物浦|切尔西|热刺/ => 英超
/西甲|皇马|巴萨|马竞|皇家马德里|巴塞罗那/ => 西甲
/意甲|尤文|国际米兰|AC米兰|那不勒斯/ => 意甲
/德甲|拜仁|多特蒙德|勒沃库森/ => 德甲
/法甲|巴黎圣日耳曼|马赛|摩纳哥/ => 法甲

# ─────────── 杯赛大赛 ───────────
/欧冠|欧联杯|欧协联|欧洲杯|世界杯|亚洲杯|世预赛|世俱杯/ => 大赛杯赛

# ─────────── 竞彩足彩 ───────────
/竞彩|足彩|北单|胜负彩|任九|14场|进球彩|半全场/ => 竞彩足彩
/竞彩网|500彩票|500wan|中国竞彩/ => 彩票平台


# ─────────── 赔率盘口 ───────────
/赔率|盘口|让球|大小球|波胆|平赔|胜平负|亚盘|欧赔|凯利指数/ => 赔率盘口
/高赔|低赔|稳胆|博胆|冷门|爆冷|大冷/ => 赔率分析
/平局|平赔|平胆|防平|博平|平手盘|平半盘|闷平|握手言和/ => 平局分析
/高赔平局|博冷平|单挑平局|平局串关|平胜|平平/ => 博平投注
/双选|胜平|平负|让球平|让平/ => 防平思路

# ─────────── 串关投注 ───────────
/2串1|4串11|3串1|4串1|串关|混合过关|过关|容错/ => 串关玩法
/比分预测|总进球|让球胜平负|半全场胜负|进球数/ => 投注玩法

# ─────────── 资讯分析 ───────────
/伤停|伤病|首发|阵容|轮换|停赛/ => 球队情报
/转会|引援|签约|续约|解约|下课/ => 转会动态
/赛前分析|赛前预测|专家推荐|分析师/ => 赛前分析
/球探|即嗨|懂球帝|直播吧|雷速|雪球/ => 资讯平台

# ─────────── 球星 ───────────
/C罗|梅西|姆巴佩|哈兰德|内马尔|萨拉赫|本泽马|莱万|莫德里奇/ => 球星
/武磊|张玉宁|韦世豪|蒋光太|王大雷/ => 国内球员

# ─────────── 博彩公司 ───────────
/威廉希尔|Bet365|立博|澳门盘|皇冠盘|韦德/ => 博彩公司

